id_ticket,id_cliente,id_produto,prioridade,horas_resolucao,status,data_abertura
T001,21,1,Baixa,36,Resolvido,2026-01-18
T002,24,1,Baixa,55,Resolvido,2026-01-12
T003,7,1,Baixa,72,Resolvido,2026-03-25
T004,23,3,Critica,29,Resolvido,2026-02-05
T005,26,1,Media,55,Resolvido,2026-01-20
T006,7,2,Baixa,12,Resolvido,2026-02-15
T007,28,2,Alta,6,Em Aberto,2026-03-10
T008,4,2,Baixa,71,Resolvido,2026-03-22
T009,20,2,Media,9,Resolvido,2026-01-30
T010,25,2,Baixa,30,Em Aberto,2026-02-18
T011,9,2,Alta,21,Resolvido,2026-01-27
T012,22,2,Baixa,22,Resolvido,2026-02-01
T013,6,2,Critica,35,Pendente,2026-03-23
T014,23,3,Media,42,Em Aberto,2026-01-08
T015,8,1,Alta,52,Resolvido,2026-01-28
T016,30,3,Alta,28,Resolvido,2026-02-20
T017,29,3,Critica,19,Resolvido,2026-02-01
T018,24,3,Alta,55,Em Aberto,2026-02-21
T019,12,1,Media,66,Resolvido,2026-01-07
T020,28,1,Media,21,Em Aberto,2026-02-24
T021,20,1,Critica,49,Resolvido,2026-03-01
T022,17,2,Baixa,15,Resolvido,2026-03-10
T023,25,2,Alta,15,Resolvido,2026-01-21
T024,15,1,Alta,65,Em Aberto,2026-03-06
T025,30,1,Alta,65,Resolvido,2026-01-20
T026,12,1,Baixa,42,Resolvido,2026-01-15
T027,30,2,Alta,31,Resolvido,2026-03-14
T028,3,1,Critica,9,Pendente,2026-03-10
T029,25,1,Media,61,Pendente,2026-01-22
T030,9,3,Critica,28,Pendente,2026-03-30
T031,7,3,Alta,52,Pendente,2026-03-25
T032,12,2,Critica,16,Resolvido,2026-01-09
T033,11,1,Media,29,Resolvido,2026-04-01
T034,21,1,Media,9,Pendente,2026-02-12
T035,3,3,Media,36,Resolvido,2026-01-28
T036,18,1,Critica,32,Em Aberto,2026-02-22
T037,7,1,Baixa,56,Resolvido,2026-02-22
T038,15,3,Baixa,13,Resolvido,2026-02-13
T039,26,1,Media,25,Resolvido,2026-02-27
T040,5,2,Media,36,Resolvido,2026-01-10
T041,15,3,Baixa,7,Resolvido,2026-03-11
T042,27,1,Baixa,31,Resolvido,2026-03-04
T043,16,1,Critica,8,Resolvido,2026-01-01
T044,13,2,Critica,37,Resolvido,2026-03-13
T045,22,3,Critica,20,Resolvido,2026-01-28
T046,2,3,Baixa,41,Resolvido,2026-03-16
T047,16,3,Media,8,Pendente,2026-01-11
T048,28,1,Baixa,9,Resolvido,2026-01-31
T049,13,1,Media,6,Resolvido,2026-02-23
T050,22,3,Alta,34,Resolvido,2026-02-10
T051,8,2,Critica,17,Resolvido,2026-02-08
T052,15,2,Baixa,2,Resolvido,2026-03-14
T053,4,1,Media,65,Resolvido,2026-02-14
T054,29,1,Media,48,Resolvido,2026-02-26
T055,27,3,Alta,68,Resolvido,2026-03-12
T056,10,3,Baixa,18,Resolvido,2026-01-14
T057,24,3,Media,35,Resolvido,2026-01-27
T058,23,2,Media,34,Resolvido,2026-02-02
T059,29,1,Baixa,55,Em Aberto,2026-01-06
T060,1,2,Media,34,Resolvido,2026-02-26
T061,18,3,Critica,72,Resolvido,2026-01-10
T062,29,3,Media,70,Resolvido,2026-02-17
T063,19,3,Media,56,Resolvido,2026-02-09
T064,12,1,Alta,27,Resolvido,2026-03-27
T065,4,2,Critica,20,Pendente,2026-01-31
T066,28,1,Media,53,Resolvido,2026-02-12
T067,26,2,Media,35,Resolvido,2026-03-31
T068,4,2,Baixa,61,Resolvido,2026-02-28
T069,12,2,Media,29,Resolvido,2026-01-25
T070,13,2,Alta,9,Pendente,2026-02-05
T071,12,3,Critica,69,Resolvido,2026-01-04
T072,4,2,Media,34,Resolvido,2026-03-18
T073,14,2,Alta,56,Resolvido,2026-03-07
T074,4,2,Media,33,Resolvido,2026-02-25
T075,1,3,Media,47,Resolvido,2026-03-27
T076,30,2,Alta,16,Em Aberto,2026-02-08
T077,17,2,Critica,42,Resolvido,2026-02-07
T078,18,1,Media,54,Resolvido,2026-02-18
T079,22,3,Media,39,Resolvido,2026-01-01
T080,10,2,Media,56,Em Aberto,2026-03-19
T081,21,2,Critica,57,Resolvido,2026-01-28
T082,17,2,Media,11,Resolvido,2026-03-26
T083,21,3,Alta,12,Em Aberto,2026-01-31
T084,22,2,Media,26,Resolvido,2026-01-06
T085,8,2,Baixa,59,Resolvido,2026-03-22
T086,19,1,Critica,64,Resolvido,2026-01-19
T087,21,3,Baixa,14,Em Aberto,2026-01-29
T088,6,3,Critica,7,Resolvido,2026-01-16
T089,15,1,Critica,68,Pendente,2026-03-18
T090,11,2,Critica,71,Resolvido,2026-01-21
T091,24,2,Critica,34,Em Aberto,2026-03-23
T092,9,3,Critica,31,Resolvido,2026-01-10
T093,23,2,Media,35,Resolvido,2026-03-11
T094,3,1,Media,30,Resolvido,2026-01-20
T095,23,1,Baixa,54,Resolvido,2026-03-11
